_id,_createdDate,_updatedDate,_owner,first_name,last_name,twin_name,membership_id,city,region,country,registry_date,source_file,metadata
0000000100,2025-12-04T18:33:17.666019,2025-12-04T18:33:17.666023,system,Julia,Johansson,Aurora Muse,0000000100,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000101,2025-12-04T18:33:17.666039,2025-12-04T18:33:17.666042,system,Kai,Anderson,Quantum Node,0000000101,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000102,2025-12-04T18:33:17.666118,2025-12-04T18:33:17.666131,system,Kai,Bennett,Echo Weaver,0000000102,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000103,2025-12-04T18:33:17.666215,2025-12-04T18:33:17.666223,system,Kai,Chen,Nova Stream,0000000103,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000104,2025-12-04T18:33:17.666248,2025-12-04T18:33:17.666251,system,Kai,Dubois,Nimbus Matrix,0000000104,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000105,2025-12-04T18:33:17.666269,2025-12-04T18:33:17.666273,system,Kai,Esposito,Lumen Horizon,0000000105,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000106,2025-12-04T18:33:17.666290,2025-12-04T18:33:17.666293,system,Kai,Fernandez,Atlas Beacon,0000000106,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000107,2025-12-04T18:33:17.666328,2025-12-04T18:33:17.666332,system,Kai,Garcia,Solace Circuit,0000000107,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000108,2025-12-04T18:33:17.666437,2025-12-04T18:33:17.666451,system,Kai,Haddad,Orion Harbor,0000000108,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000109,2025-12-04T18:33:17.666495,2025-12-04T18:33:17.666501,system,Kai,Ivanov,Cascade Forge,0000000109,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000110,2025-12-04T18:33:17.666531,2025-12-04T18:33:17.666538,system,Kai,Johansson,Vertex Glyph,0000000110,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000111,2025-12-04T18:33:17.666568,2025-12-04T18:33:17.666575,system,Lena,Anderson,Prism Bridge,0000000111,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000112,2025-12-04T18:33:17.666603,2025-12-04T18:33:17.666609,system,Lena,Bennett,Zenith Canvas,0000000112,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000113,2025-12-04T18:33:17.666635,2025-12-04T18:33:17.666640,system,Lena,Chen,Ember Spark,0000000113,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000114,2025-12-04T18:33:17.666666,2025-12-04T18:33:17.666672,system,Lena,Dubois,Halo Portal,0000000114,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000115,2025-12-04T18:33:17.666697,2025-12-04T18:33:17.666703,system,Lena,Esposito,Celeste Vault,0000000115,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000116,2025-12-04T18:33:17.666730,2025-12-04T18:33:17.666736,system,Lena,Fernandez,Mosaic Field,0000000116,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000117,2025-12-04T18:33:17.666762,2025-12-04T18:33:17.666768,system,Lena,Garcia,Pulse Verse,0000000117,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000118,2025-12-04T18:33:17.666796,2025-12-04T18:33:17.666802,system,Lena,Haddad,Vector Garden,0000000118,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000119,2025-12-04T18:33:17.666831,2025-12-04T18:33:17.666866,system,Lena,Ivanov,Mirage Lab,0000000119,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000120,2025-12-04T18:33:17.666911,2025-12-04T18:33:17.666919,system,Lena,Johansson,Aurora Muse,0000000120,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000121,2025-12-04T18:33:17.666951,2025-12-04T18:33:17.666957,system,Mohamed,Anderson,Quantum Node,0000000121,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000122,2025-12-04T18:33:17.666987,2025-12-04T18:33:17.666993,system,Mohamed,Bennett,Echo Weaver,0000000122,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000123,2025-12-04T18:33:17.667096,2025-12-04T18:33:17.667106,system,Mohamed,Chen,Nova Stream,0000000123,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000124,2025-12-04T18:33:17.667170,2025-12-04T18:33:17.667180,system,Mohamed,Dubois,Nimbus Matrix,0000000124,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000125,2025-12-04T18:33:17.667210,2025-12-04T18:33:17.667217,system,Mohamed,Esposito,Lumen Horizon,0000000125,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000126,2025-12-04T18:33:17.667247,2025-12-04T18:33:17.667254,system,Mohamed,Fernandez,Atlas Beacon,0000000126,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000127,2025-12-04T18:33:17.667320,2025-12-04T18:33:17.667329,system,Mohamed,Garcia,Solace Circuit,0000000127,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000128,2025-12-04T18:33:17.667361,2025-12-04T18:33:17.667368,system,Mohamed,Haddad,Orion Harbor,0000000128,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000129,2025-12-04T18:33:17.667435,2025-12-04T18:33:17.667448,system,Mohamed,Ivanov,Cascade Forge,0000000129,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000130,2025-12-04T18:33:17.667490,2025-12-04T18:33:17.667496,system,Mohamed,Johansson,Vertex Glyph,0000000130,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000131,2025-12-04T18:33:17.667527,2025-12-04T18:33:17.667533,system,Natalia,Anderson,Prism Bridge,0000000131,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000132,2025-12-04T18:33:17.667564,2025-12-04T18:33:17.667570,system,Natalia,Bennett,Zenith Canvas,0000000132,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000133,2025-12-04T18:33:17.667602,2025-12-04T18:33:17.667682,system,Natalia,Chen,Ember Spark,0000000133,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000134,2025-12-04T18:33:17.667725,2025-12-04T18:33:17.667733,system,Natalia,Dubois,Halo Portal,0000000134,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000135,2025-12-04T18:33:17.667795,2025-12-04T18:33:17.667803,system,Natalia,Esposito,Celeste Vault,0000000135,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000136,2025-12-04T18:33:17.667833,2025-12-04T18:33:17.667840,system,Natalia,Fernandez,Mosaic Field,0000000136,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000137,2025-12-04T18:33:17.667868,2025-12-04T18:33:17.667875,system,Natalia,Garcia,Pulse Verse,0000000137,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000138,2025-12-04T18:33:17.667904,2025-12-04T18:33:17.667940,system,Natalia,Haddad,Vector Garden,0000000138,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000139,2025-12-04T18:33:17.667992,2025-12-04T18:33:17.668000,system,Natalia,Ivanov,Mirage Lab,0000000139,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000140,2025-12-04T18:33:17.668119,2025-12-04T18:33:17.668129,system,Natalia,Johansson,Aurora Muse,0000000140,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000141,2025-12-04T18:33:17.668254,2025-12-04T18:33:17.668348,system,Owen,Anderson,Quantum Node,0000000141,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000142,2025-12-04T18:33:17.668402,2025-12-04T18:33:17.668410,system,Owen,Bennett,Echo Weaver,0000000142,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000143,2025-12-04T18:33:17.668944,2025-12-04T18:33:17.668960,system,Owen,Chen,Nova Stream,0000000143,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000144,2025-12-04T18:33:17.669026,2025-12-04T18:33:17.669041,system,Owen,Dubois,Nimbus Matrix,0000000144,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000145,2025-12-04T18:33:17.669087,2025-12-04T18:33:17.669099,system,Owen,Esposito,Lumen Horizon,0000000145,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000146,2025-12-04T18:33:17.669139,2025-12-04T18:33:17.669152,system,Owen,Fernandez,Atlas Beacon,0000000146,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000147,2025-12-04T18:33:17.669190,2025-12-04T18:33:17.669198,system,Owen,Garcia,Solace Circuit,0000000147,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000148,2025-12-04T18:33:17.669227,2025-12-04T18:33:17.669234,system,Owen,Haddad,Orion Harbor,0000000148,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000149,2025-12-04T18:33:17.669272,2025-12-04T18:33:17.669280,system,Owen,Ivanov,Cascade Forge,0000000149,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000150,2025-12-04T18:33:17.669355,2025-12-04T18:33:17.669367,system,Owen,Johansson,Vertex Glyph,0000000150,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000151,2025-12-04T18:33:17.669407,2025-12-04T18:33:17.669414,system,Priya,Anderson,Prism Bridge,0000000151,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000152,2025-12-04T18:33:17.669446,2025-12-04T18:33:17.669452,system,Priya,Bennett,Zenith Canvas,0000000152,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000153,2025-12-04T18:33:17.669483,2025-12-04T18:33:17.669490,system,Priya,Chen,Ember Spark,0000000153,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000154,2025-12-04T18:33:17.669560,2025-12-04T18:33:17.669575,system,Priya,Dubois,Halo Portal,0000000154,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000155,2025-12-04T18:33:17.669812,2025-12-04T18:33:17.669832,system,Priya,Esposito,Celeste Vault,0000000155,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000156,2025-12-04T18:33:17.669878,2025-12-04T18:33:17.669886,system,Priya,Fernandez,Mosaic Field,0000000156,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000157,2025-12-04T18:33:17.669989,2025-12-04T18:33:17.670008,system,Priya,Garcia,Pulse Verse,0000000157,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000158,2025-12-04T18:33:17.670056,2025-12-04T18:33:17.670064,system,Priya,Haddad,Vector Garden,0000000158,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000159,2025-12-04T18:33:17.670137,2025-12-04T18:33:17.670322,system,Priya,Ivanov,Mirage Lab,0000000159,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000160,2025-12-04T18:33:17.670455,2025-12-04T18:33:17.670470,system,Priya,Johansson,Aurora Muse,0000000160,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000161,2025-12-04T18:33:17.670569,2025-12-04T18:33:17.670580,system,Quinn,Anderson,Quantum Node,0000000161,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000162,2025-12-04T18:33:17.670778,2025-12-04T18:33:17.670790,system,Quinn,Bennett,Echo Weaver,0000000162,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000163,2025-12-04T18:33:17.670836,2025-12-04T18:33:17.670844,system,Quinn,Chen,Nova Stream,0000000163,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000164,2025-12-04T18:33:17.670878,2025-12-04T18:33:17.670886,system,Quinn,Dubois,Nimbus Matrix,0000000164,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000165,2025-12-04T18:33:17.670920,2025-12-04T18:33:17.670928,system,Quinn,Esposito,Lumen Horizon,0000000165,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000166,2025-12-04T18:33:17.670962,2025-12-04T18:33:17.670970,system,Quinn,Fernandez,Atlas Beacon,0000000166,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000167,2025-12-04T18:33:17.671006,2025-12-04T18:33:17.671021,system,Quinn,Garcia,Solace Circuit,0000000167,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000168,2025-12-04T18:33:17.671094,2025-12-04T18:33:17.671104,system,Quinn,Haddad,Orion Harbor,0000000168,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000169,2025-12-04T18:33:17.671140,2025-12-04T18:33:17.671153,system,Quinn,Ivanov,Cascade Forge,0000000169,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000170,2025-12-04T18:33:17.671188,2025-12-04T18:33:17.671240,system,Quinn,Johansson,Vertex Glyph,0000000170,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000171,2025-12-04T18:33:17.671348,2025-12-04T18:33:17.671359,system,Ravi,Anderson,Prism Bridge,0000000171,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000172,2025-12-04T18:33:17.671402,2025-12-04T18:33:17.671410,system,Ravi,Bennett,Zenith Canvas,0000000172,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000173,2025-12-04T18:33:17.671448,2025-12-04T18:33:17.671456,system,Ravi,Chen,Ember Spark,0000000173,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000174,2025-12-04T18:33:17.671487,2025-12-04T18:33:17.671493,system,Ravi,Dubois,Halo Portal,0000000174,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000175,2025-12-04T18:33:17.671523,2025-12-04T18:33:17.671530,system,Ravi,Esposito,Celeste Vault,0000000175,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000176,2025-12-04T18:33:17.671562,2025-12-04T18:33:17.671570,system,Ravi,Fernandez,Mosaic Field,0000000176,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000177,2025-12-04T18:33:17.671632,2025-12-04T18:33:17.671646,system,Ravi,Garcia,Pulse Verse,0000000177,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000178,2025-12-04T18:33:17.671691,2025-12-04T18:33:17.671700,system,Ravi,Haddad,Vector Garden,0000000178,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000179,2025-12-04T18:33:17.671732,2025-12-04T18:33:17.671739,system,Ravi,Ivanov,Mirage Lab,0000000179,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000180,2025-12-04T18:33:17.671768,2025-12-04T18:33:17.671775,system,Ravi,Johansson,Aurora Muse,0000000180,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000181,2025-12-04T18:33:17.671812,2025-12-04T18:33:17.671820,system,Sofia,Anderson,Quantum Node,0000000181,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000182,2025-12-04T18:33:17.671853,2025-12-04T18:33:17.671860,system,Sofia,Bennett,Echo Weaver,0000000182,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000183,2025-12-04T18:33:17.671890,2025-12-04T18:33:17.671897,system,Sofia,Chen,Nova Stream,0000000183,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000184,2025-12-04T18:33:17.672030,2025-12-04T18:33:17.672043,system,Sofia,Dubois,Nimbus Matrix,0000000184,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000185,2025-12-04T18:33:17.672089,2025-12-04T18:33:17.672098,system,Sofia,Esposito,Lumen Horizon,0000000185,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000186,2025-12-04T18:33:17.672135,2025-12-04T18:33:17.672143,system,Sofia,Fernandez,Atlas Beacon,0000000186,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000187,2025-12-04T18:33:17.672179,2025-12-04T18:33:17.672188,system,Sofia,Garcia,Solace Circuit,0000000187,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000188,2025-12-04T18:33:17.672221,2025-12-04T18:33:17.672229,system,Sofia,Haddad,Orion Harbor,0000000188,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000189,2025-12-04T18:33:17.672266,2025-12-04T18:33:17.672273,system,Sofia,Ivanov,Cascade Forge,0000000189,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000190,2025-12-04T18:33:17.672306,2025-12-04T18:33:17.672314,system,Sofia,Johansson,Vertex Glyph,0000000190,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000191,2025-12-04T18:33:17.672747,2025-12-04T18:33:17.672759,system,Tariq,Anderson,Prism Bridge,0000000191,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000192,2025-12-04T18:33:17.672801,2025-12-04T18:33:17.672809,system,Tariq,Bennett,Zenith Canvas,0000000192,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000193,2025-12-04T18:33:17.672845,2025-12-04T18:33:17.672853,system,Tariq,Chen,Ember Spark,0000000193,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000194,2025-12-04T18:33:17.672888,2025-12-04T18:33:17.672895,system,Tariq,Dubois,Halo Portal,0000000194,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000195,2025-12-04T18:33:17.672926,2025-12-04T18:33:17.672934,system,Tariq,Esposito,Celeste Vault,0000000195,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000196,2025-12-04T18:33:17.672965,2025-12-04T18:33:17.672972,system,Tariq,Fernandez,Mosaic Field,0000000196,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000197,2025-12-04T18:33:17.673003,2025-12-04T18:33:17.673011,system,Tariq,Garcia,Pulse Verse,0000000197,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
0000000198,2025-12-04T18:33:17.673041,2025-12-04T18:33:17.673048,system,Tariq,Haddad,Vector Garden,0000000198,Toronto,,Toronto,04-12-2025,lifetime_registry_inclusion (13).html,
0000000199,2025-12-04T18:33:17.673081,2025-12-04T18:33:17.673088,system,Tariq,Ivanov,Mirage Lab,0000000199,ON,,ON,04-12-2025,lifetime_registry_inclusion (13).html,
0000000200,2025-12-04T18:33:17.673120,2025-12-04T18:33:17.673127,system,Tariq,Johansson,Aurora Muse,0000000200,Canada,,Canada,04-12-2025,lifetime_registry_inclusion (13).html,
