_id,_createdDate,_updatedDate,_owner,first_name,last_name,twin_name,membership_id,city,region,country,registry_date,source_file,metadata
0000000100,2025-12-05T00:54:27.664651,2025-12-05T00:54:27.664657,system,Carlos,Vargas,Nimbus Lab,0000000100,Paris,Île-de-France,France,20-05-2024,lifetime_registry_inclusion (13).html,
0000000101,2025-12-05T00:54:27.665109,2025-12-05T00:54:27.665115,system,Carlos,Williams,Lumen Muse,0000000101,Berlin,BE,Germany,21-06-2024,lifetime_registry_inclusion (13).html,
0000000102,2025-12-05T00:54:27.665562,2025-12-05T00:54:27.665567,system,Carlos,Xu,Lumen Node,0000000102,Munich,BY,Germany,22-07-2024,lifetime_registry_inclusion (13).html,
0000000103,2025-12-05T00:54:27.666015,2025-12-05T00:54:27.666021,system,Carlos,Yamada,Lumen Weaver,0000000103,Tokyo,Tokyo,Japan,23-08-2024,lifetime_registry_inclusion (13).html,
0000000104,2025-12-05T00:54:27.666568,2025-12-05T00:54:27.666574,system,Carlos,Zimmermann,Lumen Stream,0000000104,Osaka,Osaka,Japan,24-09-2024,lifetime_registry_inclusion (13).html,
0000000105,2025-12-05T00:54:27.667034,2025-12-05T00:54:27.667039,system,Carlos,Kowalski,Lumen Matrix,0000000105,Seoul,Seoul,South Korea,25-10-2024,lifetime_registry_inclusion (13).html,
0000000106,2025-12-05T00:54:27.667507,2025-12-05T00:54:27.667513,system,Carlos,Silva,Lumen Horizon,0000000106,Busan,Busan,South Korea,26-11-2024,lifetime_registry_inclusion (13).html,
0000000107,2025-12-05T00:54:27.668218,2025-12-05T00:54:27.668226,system,Carlos,Nguyen,Lumen Beacon,0000000107,Mumbai,MH,India,27-12-2024,lifetime_registry_inclusion (13).html,
0000000108,2025-12-05T00:54:27.668716,2025-12-05T00:54:27.668721,system,Carlos,Brown,Lumen Circuit,0000000108,Bengaluru,KA,India,01-01-2024,lifetime_registry_inclusion (13).html,
0000000109,2025-12-05T00:54:27.669181,2025-12-05T00:54:27.669186,system,Carlos,Murphy,Lumen Harbor,0000000109,Cape Town,Western Cape,South Africa,02-02-2024,lifetime_registry_inclusion (13).html,
0000000110,2025-12-05T00:54:27.669658,2025-12-05T00:54:27.669664,system,Carlos,Lopez,Lumen Forge,0000000110,Johannesburg,Gauteng,South Africa,03-03-2024,lifetime_registry_inclusion (13).html,
0000000111,2025-12-05T00:54:27.670127,2025-12-05T00:54:27.670132,system,Carlos,Santos,Lumen Glyph,0000000111,São Paulo,SP,Brazil,04-04-2024,lifetime_registry_inclusion (13).html,
0000000112,2025-12-05T00:54:27.670585,2025-12-05T00:54:27.670590,system,Carlos,Kim,Lumen Bridge,0000000112,Rio de Janeiro,RJ,Brazil,05-05-2024,lifetime_registry_inclusion (13).html,
0000000113,2025-12-05T00:54:27.671042,2025-12-05T00:54:27.671047,system,Carlos,Hernandez,Lumen Canvas,0000000113,Mexico City,CDMX,Mexico,06-06-2024,lifetime_registry_inclusion (13).html,
0000000114,2025-12-05T00:54:27.671540,2025-12-05T00:54:27.671549,system,Carlos,Kaur,Lumen Spark,0000000114,Guadalajara,Jalisco,Mexico,07-07-2024,lifetime_registry_inclusion (13).html,
0000000115,2025-12-05T00:54:27.672140,2025-12-05T00:54:27.672149,system,Carlos,Mehta,Lumen Portal,0000000115,Dubai,Dubai,United Arab Emirates,08-08-2024,lifetime_registry_inclusion (13).html,
0000000116,2025-12-05T00:54:27.672746,2025-12-05T00:54:27.672755,system,Carlos,Verma,Lumen Vault,0000000116,Abu Dhabi,Abu Dhabi,United Arab Emirates,09-09-2024,lifetime_registry_inclusion (13).html,
0000000117,2025-12-05T00:54:27.673289,2025-12-05T00:54:27.673296,system,Carlos,Park,Lumen Field,0000000117,Singapore,Singapore,Singapore,10-10-2024,lifetime_registry_inclusion (13).html,
0000000118,2025-12-05T00:54:27.673766,2025-12-05T00:54:27.673772,system,Diana,Anderson,Lumen Verse,0000000118,Hong Kong,Hong Kong,China,11-11-2024,lifetime_registry_inclusion (13).html,
0000000119,2025-12-05T00:54:27.674227,2025-12-05T00:54:27.674232,system,Diana,Bennett,Lumen Garden,0000000119,Shanghai,Shanghai,China,12-12-2024,lifetime_registry_inclusion (13).html,
0000000120,2025-12-05T00:54:27.674697,2025-12-05T00:54:27.674703,system,Diana,Chen,Lumen Lab,0000000120,Beijing,Beijing,China,13-01-2024,lifetime_registry_inclusion (13).html,
0000000121,2025-12-05T00:54:27.675154,2025-12-05T00:54:27.675160,system,Diana,Dubois,Atlas Muse,0000000121,Toronto,ON,Canada,14-02-2024,lifetime_registry_inclusion (13).html,
0000000122,2025-12-05T00:54:27.675609,2025-12-05T00:54:27.675615,system,Diana,Esposito,Atlas Node,0000000122,New York,NY,United States,15-03-2024,lifetime_registry_inclusion (13).html,
0000000123,2025-12-05T00:54:27.676257,2025-12-05T00:54:27.676266,system,Diana,Fernandez,Atlas Weaver,0000000123,San Francisco,CA,United States,16-04-2024,lifetime_registry_inclusion (13).html,
0000000124,2025-12-05T00:54:27.676889,2025-12-05T00:54:27.676898,system,Diana,Garcia,Atlas Stream,0000000124,London,London,United Kingdom,17-05-2024,lifetime_registry_inclusion (13).html,
0000000125,2025-12-05T00:54:27.677381,2025-12-05T00:54:27.677387,system,Diana,Haddad,Atlas Matrix,0000000125,Manchester,Greater Manchester,United Kingdom,18-06-2024,lifetime_registry_inclusion (13).html,
0000000126,2025-12-05T00:54:27.677856,2025-12-05T00:54:27.677862,system,Diana,Ivanov,Atlas Horizon,0000000126,Sydney,NSW,Australia,19-07-2024,lifetime_registry_inclusion (13).html,
0000000127,2025-12-05T00:54:27.678318,2025-12-05T00:54:27.678324,system,Diana,Johansson,Atlas Beacon,0000000127,Melbourne,VIC,Australia,20-08-2024,lifetime_registry_inclusion (13).html,
0000000128,2025-12-05T00:54:27.678786,2025-12-05T00:54:27.678792,system,Diana,Khan,Atlas Circuit,0000000128,Auckland,Auckland,New Zealand,21-09-2024,lifetime_registry_inclusion (13).html,
0000000129,2025-12-05T00:54:27.679248,2025-12-05T00:54:27.679253,system,Diana,Liu,Atlas Harbor,0000000129,Dublin,Leinster,Ireland,22-10-2024,lifetime_registry_inclusion (13).html,
0000000130,2025-12-05T00:54:27.679718,2025-12-05T00:54:27.679724,system,Diana,Martinez,Atlas Forge,0000000130,Paris,Île-de-France,France,23-11-2024,lifetime_registry_inclusion (13).html,
0000000131,2025-12-05T00:54:27.680178,2025-12-05T00:54:27.680190,system,Diana,Novak,Atlas Glyph,0000000131,Berlin,BE,Germany,24-12-2024,lifetime_registry_inclusion (13).html,
0000000132,2025-12-05T00:54:27.680643,2025-12-05T00:54:27.680649,system,Diana,Olsen,Atlas Bridge,0000000132,Munich,BY,Germany,25-01-2024,lifetime_registry_inclusion (13).html,
0000000133,2025-12-05T00:54:27.681099,2025-12-05T00:54:27.681105,system,Diana,Patel,Atlas Canvas,0000000133,Tokyo,Tokyo,Japan,26-02-2024,lifetime_registry_inclusion (13).html,
0000000134,2025-12-05T00:54:27.681554,2025-12-05T00:54:27.681560,system,Diana,Quinn,Atlas Spark,0000000134,Osaka,Osaka,Japan,27-03-2024,lifetime_registry_inclusion (13).html,
0000000135,2025-12-05T00:54:27.682010,2025-12-05T00:54:27.682015,system,Diana,Rossi,Atlas Portal,0000000135,Seoul,Seoul,South Korea,01-04-2024,lifetime_registry_inclusion (13).html,
0000000136,2025-12-05T00:54:27.682472,2025-12-05T00:54:27.682477,system,Diana,Singh,Atlas Vault,0000000136,Busan,Busan,South Korea,02-05-2024,lifetime_registry_inclusion (13).html,
0000000137,2025-12-05T00:54:27.682927,2025-12-05T00:54:27.682932,system,Diana,Tanaka,Atlas Field,0000000137,Mumbai,MH,India,03-06-2024,lifetime_registry_inclusion (13).html,
0000000138,2025-12-05T00:54:27.683378,2025-12-05T00:54:27.683384,system,Diana,Uddin,Atlas Verse,0000000138,Bengaluru,KA,India,04-07-2024,lifetime_registry_inclusion (13).html,
0000000139,2025-12-05T00:54:27.683891,2025-12-05T00:54:27.683940,system,Diana,Vargas,Atlas Garden,0000000139,Cape Town,Western Cape,South Africa,05-08-2024,lifetime_registry_inclusion (13).html,
0000000140,2025-12-05T00:54:27.684493,2025-12-05T00:54:27.684500,system,Diana,Williams,Atlas Lab,0000000140,Johannesburg,Gauteng,South Africa,06-09-2024,lifetime_registry_inclusion (13).html,
0000000141,2025-12-05T00:54:27.684994,2025-12-05T00:54:27.685001,system,Diana,Xu,Solace Muse,0000000141,São Paulo,SP,Brazil,07-10-2024,lifetime_registry_inclusion (13).html,
0000000142,2025-12-05T00:54:27.685463,2025-12-05T00:54:27.685469,system,Diana,Yamada,Solace Node,0000000142,Rio de Janeiro,RJ,Brazil,08-11-2024,lifetime_registry_inclusion (13).html,
0000000143,2025-12-05T00:54:27.685923,2025-12-05T00:54:27.685929,system,Diana,Zimmermann,Solace Weaver,0000000143,Mexico City,CDMX,Mexico,09-12-2024,lifetime_registry_inclusion (13).html,
0000000144,2025-12-05T00:54:27.686400,2025-12-05T00:54:27.686406,system,Diana,Kowalski,Solace Stream,0000000144,Guadalajara,Jalisco,Mexico,10-01-2024,lifetime_registry_inclusion (13).html,
0000000145,2025-12-05T00:54:27.686939,2025-12-05T00:54:27.686945,system,Diana,Silva,Solace Matrix,0000000145,Dubai,Dubai,United Arab Emirates,11-02-2024,lifetime_registry_inclusion (13).html,
0000000146,2025-12-05T00:54:27.687407,2025-12-05T00:54:27.687413,system,Diana,Nguyen,Solace Horizon,0000000146,Abu Dhabi,Abu Dhabi,United Arab Emirates,12-03-2024,lifetime_registry_inclusion (13).html,
0000000147,2025-12-05T00:54:27.687866,2025-12-05T00:54:27.687871,system,Diana,Brown,Solace Beacon,0000000147,Singapore,Singapore,Singapore,13-04-2024,lifetime_registry_inclusion (13).html,
0000000148,2025-12-05T00:54:27.688323,2025-12-05T00:54:27.688328,system,Diana,Murphy,Solace Circuit,0000000148,Hong Kong,Hong Kong,China,14-05-2024,lifetime_registry_inclusion (13).html,
0000000149,2025-12-05T00:54:27.688789,2025-12-05T00:54:27.688795,system,Diana,Lopez,Solace Harbor,0000000149,Shanghai,Shanghai,China,15-06-2024,lifetime_registry_inclusion (13).html,
0000000150,2025-12-05T00:54:27.689251,2025-12-05T00:54:27.689256,system,Diana,Santos,Solace Forge,0000000150,Beijing,Beijing,China,16-07-2024,lifetime_registry_inclusion (13).html,
0000000151,2025-12-05T00:54:27.689707,2025-12-05T00:54:27.689712,system,Diana,Kim,Solace Glyph,0000000151,Toronto,ON,Canada,17-08-2024,lifetime_registry_inclusion (13).html,
0000000152,2025-12-05T00:54:27.690163,2025-12-05T00:54:27.690168,system,Diana,Hernandez,Solace Bridge,0000000152,New York,NY,United States,18-09-2024,lifetime_registry_inclusion (13).html,
0000000153,2025-12-05T00:54:27.690620,2025-12-05T00:54:27.690625,system,Diana,Kaur,Solace Canvas,0000000153,San Francisco,CA,United States,19-10-2024,lifetime_registry_inclusion (13).html,
0000000154,2025-12-05T00:54:27.691073,2025-12-05T00:54:27.691079,system,Diana,Mehta,Solace Spark,0000000154,London,London,United Kingdom,20-11-2024,lifetime_registry_inclusion (13).html,
0000000155,2025-12-05T00:54:27.691526,2025-12-05T00:54:27.691531,system,Diana,Verma,Solace Portal,0000000155,Manchester,Greater Manchester,United Kingdom,21-12-2024,lifetime_registry_inclusion (13).html,
0000000156,2025-12-05T00:54:27.692064,2025-12-05T00:54:27.692073,system,Diana,Park,Solace Vault,0000000156,Sydney,NSW,Australia,22-01-2024,lifetime_registry_inclusion (13).html,
0000000157,2025-12-05T00:54:27.692960,2025-12-05T00:54:27.692976,system,Ethan,Anderson,Solace Field,0000000157,Melbourne,VIC,Australia,23-02-2024,lifetime_registry_inclusion (13).html,
0000000158,2025-12-05T00:54:27.693663,2025-12-05T00:54:27.693672,system,Ethan,Bennett,Solace Verse,0000000158,Auckland,Auckland,New Zealand,24-03-2024,lifetime_registry_inclusion (13).html,
0000000159,2025-12-05T00:54:27.694157,2025-12-05T00:54:27.694163,system,Ethan,Chen,Solace Garden,0000000159,Dublin,Leinster,Ireland,25-04-2024,lifetime_registry_inclusion (13).html,
0000000160,2025-12-05T00:54:27.694628,2025-12-05T00:54:27.694634,system,Ethan,Dubois,Solace Lab,0000000160,Paris,Île-de-France,France,26-05-2024,lifetime_registry_inclusion (13).html,
0000000161,2025-12-05T00:54:27.695141,2025-12-05T00:54:27.695151,system,Ethan,Esposito,Orion Muse,0000000161,Berlin,BE,Germany,27-06-2024,lifetime_registry_inclusion (13).html,
0000000162,2025-12-05T00:54:27.695688,2025-12-05T00:54:27.695695,system,Ethan,Fernandez,Orion Node,0000000162,Munich,BY,Germany,01-07-2024,lifetime_registry_inclusion (13).html,
0000000163,2025-12-05T00:54:27.696165,2025-12-05T00:54:27.696171,system,Ethan,Garcia,Orion Weaver,0000000163,Tokyo,Tokyo,Japan,02-08-2024,lifetime_registry_inclusion (13).html,
0000000164,2025-12-05T00:54:27.696638,2025-12-05T00:54:27.696643,system,Ethan,Haddad,Orion Stream,0000000164,Osaka,Osaka,Japan,03-09-2024,lifetime_registry_inclusion (13).html,
0000000165,2025-12-05T00:54:27.697099,2025-12-05T00:54:27.697105,system,Ethan,Ivanov,Orion Matrix,0000000165,Seoul,Seoul,South Korea,04-10-2024,lifetime_registry_inclusion (13).html,
0000000166,2025-12-05T00:54:27.697556,2025-12-05T00:54:27.697561,system,Ethan,Johansson,Orion Horizon,0000000166,Busan,Busan,South Korea,05-11-2024,lifetime_registry_inclusion (13).html,
0000000167,2025-12-05T00:54:27.698011,2025-12-05T00:54:27.698017,system,Ethan,Khan,Orion Beacon,0000000167,Mumbai,MH,India,06-12-2024,lifetime_registry_inclusion (13).html,
0000000168,2025-12-05T00:54:27.698466,2025-12-05T00:54:27.698471,system,Ethan,Liu,Orion Circuit,0000000168,Bengaluru,KA,India,07-01-2024,lifetime_registry_inclusion (13).html,
0000000169,2025-12-05T00:54:27.698920,2025-12-05T00:54:27.698925,system,Ethan,Martinez,Orion Harbor,0000000169,Cape Town,Western Cape,South Africa,08-02-2024,lifetime_registry_inclusion (13).html,
0000000170,2025-12-05T00:54:27.699381,2025-12-05T00:54:27.699386,system,Ethan,Novak,Orion Forge,0000000170,Johannesburg,Gauteng,South Africa,09-03-2024,lifetime_registry_inclusion (13).html,
0000000171,2025-12-05T00:54:27.699836,2025-12-05T00:54:27.699841,system,Ethan,Olsen,Orion Glyph,0000000171,São Paulo,SP,Brazil,10-04-2024,lifetime_registry_inclusion (13).html,
0000000172,2025-12-05T00:54:27.700509,2025-12-05T00:54:27.700518,system,Ethan,Patel,Orion Bridge,0000000172,Rio de Janeiro,RJ,Brazil,11-05-2024,lifetime_registry_inclusion (13).html,
0000000173,2025-12-05T00:54:27.700999,2025-12-05T00:54:27.701005,system,Ethan,Quinn,Orion Canvas,0000000173,Mexico City,CDMX,Mexico,12-06-2024,lifetime_registry_inclusion (13).html,
0000000174,2025-12-05T00:54:27.701476,2025-12-05T00:54:27.701482,system,Ethan,Rossi,Orion Spark,0000000174,Guadalajara,Jalisco,Mexico,13-07-2024,lifetime_registry_inclusion (13).html,
0000000175,2025-12-05T00:54:27.701940,2025-12-05T00:54:27.701945,system,Ethan,Singh,Orion Portal,0000000175,Dubai,Dubai,United Arab Emirates,14-08-2024,lifetime_registry_inclusion (13).html,
0000000176,2025-12-05T00:54:27.702543,2025-12-05T00:54:27.702552,system,Ethan,Tanaka,Orion Vault,0000000176,Abu Dhabi,Abu Dhabi,United Arab Emirates,15-09-2024,lifetime_registry_inclusion (13).html,
0000000177,2025-12-05T00:54:27.703031,2025-12-05T00:54:27.703037,system,Ethan,Uddin,Orion Field,0000000177,Singapore,Singapore,Singapore,16-10-2024,lifetime_registry_inclusion (13).html,
0000000178,2025-12-05T00:54:27.703506,2025-12-05T00:54:27.703512,system,Ethan,Vargas,Orion Verse,0000000178,Hong Kong,Hong Kong,China,17-11-2024,lifetime_registry_inclusion (13).html,
0000000179,2025-12-05T00:54:27.704073,2025-12-05T00:54:27.704082,system,Ethan,Williams,Orion Garden,0000000179,Shanghai,Shanghai,China,18-12-2024,lifetime_registry_inclusion (13).html,
0000000180,2025-12-05T00:54:27.704761,2025-12-05T00:54:27.704772,system,Ethan,Xu,Orion Lab,0000000180,Beijing,Beijing,China,19-01-2024,lifetime_registry_inclusion (13).html,
0000000181,2025-12-05T00:54:27.705330,2025-12-05T00:54:27.705338,system,Ethan,Yamada,Cascade Muse,0000000181,Toronto,ON,Canada,20-02-2024,lifetime_registry_inclusion (13).html,
0000000182,2025-12-05T00:54:27.705809,2025-12-05T00:54:27.705826,system,Ethan,Zimmermann,Cascade Node,0000000182,New York,NY,United States,21-03-2024,lifetime_registry_inclusion (13).html,
0000000183,2025-12-05T00:54:27.706293,2025-12-05T00:54:27.706299,system,Ethan,Kowalski,Cascade Weaver,0000000183,San Francisco,CA,United States,22-04-2024,lifetime_registry_inclusion (13).html,
0000000184,2025-12-05T00:54:27.706756,2025-12-05T00:54:27.706761,system,Ethan,Silva,Cascade Stream,0000000184,London,London,United Kingdom,23-05-2024,lifetime_registry_inclusion (13).html,
0000000185,2025-12-05T00:54:27.707217,2025-12-05T00:54:27.707223,system,Ethan,Nguyen,Cascade Matrix,0000000185,Manchester,Greater Manchester,United Kingdom,24-06-2024,lifetime_registry_inclusion (13).html,
0000000186,2025-12-05T00:54:27.707675,2025-12-05T00:54:27.707680,system,Ethan,Brown,Cascade Horizon,0000000186,Sydney,NSW,Australia,25-07-2024,lifetime_registry_inclusion (13).html,
0000000187,2025-12-05T00:54:27.708217,2025-12-05T00:54:27.708225,system,Ethan,Murphy,Cascade Beacon,0000000187,Melbourne,VIC,Australia,26-08-2024,lifetime_registry_inclusion (13).html,
0000000188,2025-12-05T00:54:27.709002,2025-12-05T00:54:27.709011,system,Ethan,Lopez,Cascade Circuit,0000000188,Auckland,Auckland,New Zealand,27-09-2024,lifetime_registry_inclusion (13).html,
0000000189,2025-12-05T00:54:27.709667,2025-12-05T00:54:27.709676,system,Ethan,Santos,Cascade Harbor,0000000189,Dublin,Leinster,Ireland,01-10-2024,lifetime_registry_inclusion (13).html,
0000000190,2025-12-05T00:54:27.710191,2025-12-05T00:54:27.710197,system,Ethan,Kim,Cascade Forge,0000000190,Paris,Île-de-France,France,02-11-2024,lifetime_registry_inclusion (13).html,
0000000191,2025-12-05T00:54:27.710924,2025-12-05T00:54:27.710964,system,Ethan,Hernandez,Cascade Glyph,0000000191,Berlin,BE,Germany,03-12-2024,lifetime_registry_inclusion (13).html,
0000000192,2025-12-05T00:54:27.711558,2025-12-05T00:54:27.711565,system,Ethan,Kaur,Cascade Bridge,0000000192,Munich,BY,Germany,04-01-2024,lifetime_registry_inclusion (13).html,
0000000193,2025-12-05T00:54:27.712041,2025-12-05T00:54:27.712047,system,Ethan,Mehta,Cascade Canvas,0000000193,Tokyo,Tokyo,Japan,05-02-2024,lifetime_registry_inclusion (13).html,
0000000194,2025-12-05T00:54:27.712507,2025-12-05T00:54:27.712513,system,Ethan,Verma,Cascade Spark,0000000194,Osaka,Osaka,Japan,06-03-2024,lifetime_registry_inclusion (13).html,
0000000195,2025-12-05T00:54:27.712968,2025-12-05T00:54:27.712973,system,Ethan,Park,Cascade Portal,0000000195,Seoul,Seoul,South Korea,07-04-2024,lifetime_registry_inclusion (13).html,
0000000196,2025-12-05T00:54:27.713431,2025-12-05T00:54:27.713436,system,Fatima,Anderson,Cascade Vault,0000000196,Busan,Busan,South Korea,08-05-2024,lifetime_registry_inclusion (13).html,
0000000197,2025-12-05T00:54:27.713890,2025-12-05T00:54:27.713895,system,Fatima,Bennett,Cascade Field,0000000197,Mumbai,MH,India,09-06-2024,lifetime_registry_inclusion (13).html,
0000000198,2025-12-05T00:54:27.714351,2025-12-05T00:54:27.714356,system,Fatima,Chen,Cascade Verse,0000000198,Bengaluru,KA,India,10-07-2024,lifetime_registry_inclusion (13).html,
0000000199,2025-12-05T00:54:27.714806,2025-12-05T00:54:27.714811,system,Fatima,Dubois,Cascade Garden,0000000199,Cape Town,Western Cape,South Africa,11-08-2024,lifetime_registry_inclusion (13).html,
0000000200,2025-12-05T00:54:27.715271,2025-12-05T00:54:27.715277,system,Fatima,Esposito,Cascade Lab,0000000200,Johannesburg,Gauteng,South Africa,12-09-2024,lifetime_registry_inclusion (13).html,
00000000001,2025-12-05T00:54:27.715744,2025-12-05T00:54:27.715750,system,Dan,Diotte,R2D2,00000000001,Aitken,South Carolina,USA,13-10-2024,lifetime_registry_inclusion (13).html,
